SPACE GASS Text File - Version 1265

# Generated by SPACE GASS 14.25 (www.spacegass.com)

# 1. Blank lines are permitted anywhere in the file
# 2. Comment lines must begin with the # character
# 3. Continued lines must end with the & character
# 4. Items within a line must be separated by commas
# 5. Items that contain commas must be enclosed in quotes
# 6. The maximum line length is 1024 characters
# 7. The maximum total length of a set of continued lines is 4096 characters
# 8. You can use || as a carriage return in a block of text

UNITS LENGTH:m, SECTION:mm, STRENGTH:MPa, DENSITY:t/m^3, TEMP:Celsius, FORCE:kN, MOMENT:kNm, MASS:t, ACC:g's, TRANS:mm, STRESS:MPa

NODES
         1,0.0            ,0.0            ,0.0            
         2,0.0            ,0.0            ,6.0            
         3,6.0            ,0.0            ,6.0            
         4,6.0            ,0.0            ,0.0            
         5,0.0            ,5.0            ,0.0            
         6,0.0            ,5.0            ,6.0            
         7,6.0            ,5.0            ,0.0            
         8,6.0            ,5.0            ,6.0            
         9,3.0            ,5.0            ,6.0            
        10,3.0            ,0.0            ,6.0            
        11,4.5            ,5.0            ,6.0            
        12,4.5            ,0.0            ,6.0            
        13,1.5            ,5.0            ,6.0            
        14,1.5            ,0.0            ,6.0            
MEMBERS
         1,   0.000000    ,         0,  ,N,         1,         2,         1,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         2,   0.000000    ,         0, Z,N,         2,        14,         3,         1,FFFFRR,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         3,   0.000000    ,         0,  ,N,         4,         3,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         4,   0.000000    ,         0,  ,N,         5,         6,         1,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         5,   0.000000    ,         0,  ,N,         7,         8,         2,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         6,   0.000000    ,         0, Z,N,         6,        13,         3,         1,FFFFRR,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         7,   0.000000    ,         0,  ,T,         1,         6,         4,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         8,   0.000000    ,         0,  ,T,         5,         2,         4,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         9,   0.000000    ,         0, Z,N,         6,         2,         3,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        10,   0.000000    ,         0, Z,N,         1,         3,         5,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        11,   0.000000    ,         0, Z,N,         5,         8,         5,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        12,   0.000000    ,         0, Z,N,         3,         8,         3,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        13,   0.000000    ,         0, Z,N,         9,        10,         3,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        14,   0.000000    ,         0, Z,N,        11,        12,         3,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        15,   0.000000    ,         0, Z,N,        13,        14,         3,         1,FFFFRR,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        16,   0.000000    ,         0, Z,N,        14,        10,         3,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        17,   0.000000    ,         0, Z,N,        10,        12,         3,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        18,   0.000000    ,         0, Z,N,        12,         3,         3,         1,FFFFFF,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        19,   0.000000    ,         0, Z,N,        13,         9,         3,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        20,   0.000000    ,         0, Z,N,         9,        11,         3,         1,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
        21,   0.000000    ,         0, Z,N,        11,         8,         3,         1,FFFFFF,FFFFRR,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
SECTIONS
         1,"200 UC 46.2","Aust300","S1",   5900.000    ,   228000.0    ,  0.1530000E+08,  0.4590000E+08,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
         7,         0,   203.0000    ,   203.0000    ,   203.0000    ,   0.000000    ,   0.000000    ,   11.00000    ,   11.00000    ,   7.300000    ,   0.000000    ,   11.40000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   300.0000    ,   320.0000    ,   440.0000    ,   340.0000    ,   360.0000    ,   480.0000    ,
         2,"219.1x6.4 CHS","Aust300","S2",   4280.000    ,  0.4840000E+08,  0.2420000E+08,  0.2420000E+08,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
         4,         0,   219.1000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   6.400000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         4
   350.0000    ,   0.000000    ,   430.0000    ,
         3,"310 UB 40.4","Aust300","S3",   5210.000    ,   157000.0    ,   7650000.    ,  0.8640000E+08,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
         7,         0,   304.0000    ,   165.0000    ,   165.0000    ,   0.000000    ,   0.000000    ,   10.20000    ,   10.20000    ,   6.100000    ,   0.000000    ,   11.40000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   320.0000    ,   320.0000    ,   440.0000    ,   360.0000    ,   360.0000    ,   480.0000    ,
         4,"90*10 EA","Aust300","S4",   1620.000    ,   50500.00    ,   500000.0    ,   1930000.    ,   0.000000    ,   0.000000    ,   45.00000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
        12,         0,   90.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   9.500000    ,   9.500000    ,   0.000000    ,   8.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         0
   320.0000    ,   0.000000    ,   440.0000    ,   360.0000    ,   0.000000    ,   480.0000    ,
         5,"89*5 SHS","Aust300","S5",   1590.000    ,   3060000.    ,   1820000.    ,   1820000.    ,   0.000000    ,   0.000000    ,   0.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,   1.000000    ,         1
         5,         0,   89.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   5.000000    ,   0.000000    ,   5.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
         0,         0,         0,         0,   0.000000    ,   0.000000    ,   0.000000    ,         4
   350.0000    ,   0.000000    ,   430.0000    ,
NODELOADS
         4,         2,   10.00000    ,   11.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         0
         4,         3,   10.00000    ,   11.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         0
         4,         6,   10.00000    ,   11.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         0
         4,         8,   10.00000    ,   11.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,         0
MEMBCONC
         3,        12,         1,G,A,   3.000000    ,   10.00000    ,   0.000000    ,   0.000000    ,   12.00000    ,   0.000000    ,   0.000000    ,         0
         3,        13,         1,G,%,   35.00000    ,   0.000000    ,   0.000000    ,  -5.000000    ,   0.000000    ,   25.00000    ,   0.000000    ,         0
         3,        14,         1,G,A,   3.000000    ,   10.00000    ,   0.000000    ,   0.000000    ,   12.00000    ,   0.000000    ,   0.000000    ,         0
         3,        15,         1,G,%,   35.00000    ,   0.000000    ,   0.000000    ,  -5.000000    ,   0.000000    ,   25.00000    ,   0.000000    ,         0
MEMBFORCES
         1,         2,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         1
         1,         2,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         1
         1,         6,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         1
         1,         6,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         1
         1,         9,         1,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         1
         1,         9,         2,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,  -1.500000    ,         1
         1,         9,         3,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         1
         1,        12,         1,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         2
         1,        12,         2,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,  -1.500000    ,         2
         1,        12,         3,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         2
         1,        14,         1,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         2
         1,        14,         2,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,  -1.500000    ,         2
         1,        14,         3,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         2
         1,        15,         1,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         1
         1,        15,         2,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,  -1.500000    ,         1
         1,        15,         3,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         1
         1,        18,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         2
         1,        18,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         2
         1,        21,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,         2
         1,        21,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -1.500000    ,   0.000000    ,         2
         2,         2,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,         2,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,         6,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,         6,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,         9,         1,G,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         3
         2,         9,         2,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,         9,         3,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,         9,         4,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        12,         1,G,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         3
         2,        12,         2,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        12,         3,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        12,         4,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        13,         1,G,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -4.500000    ,  -4.500000    ,         3
         2,        13,         2,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        13,         3,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        13,         4,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        13,         5,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        13,         6,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        13,         7,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        14,         1,G,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -4.500000    ,  -4.500000    ,         3
         2,        14,         2,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        14,         3,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        14,         4,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        14,         5,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        14,         6,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        14,         7,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        15,         1,G,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -4.500000    ,  -4.500000    ,         3
         2,        15,         2,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        15,         3,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        15,         4,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        15,         5,G,%,   0.000000    ,   15.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        15,         6,G,%,   15.00000    ,   85.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,  -2.250000    ,         4
         2,        15,         7,G,%,   85.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        16,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        16,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        17,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        17,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
